titre,prix,emplacement,type_de_vente,salon,chambre,toilette,surface,lien
Trés Bel Appartement à la plage de Achakar,315 DH /Nuit,Tanger,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/marjane/locations_de_vacances/Tr%C3%A9s_Bel_Appartement_%C3%A0_la_plage_de_Achakar_53860898.htm
Appartement avec 3 chambres meublé sur Hay Riad,11 500 DH,Rabat,NaN,1,NaN,NaN,114,https://www.avito.ma/fr/hay_riad/appartements/Appartement_avec_3_chambres_meubl%C3%A9_sur_Hay_Riad_55538677.htm
شقة حديثة للبيع عمارة صغيرة,870 000 DH,Tanger,"Appartements, à vendre",1,2,1,76,https://www.avito.ma/fr/tanja_balia/appartements/%D8%B4%D9%82%D8%A9_%D8%AD%D8%AF%D9%8A%D8%AB%D8%A9_%D9%84%D9%84%D8%A8%D9%8A%D8%B9_%D8%B9%D9%85%D8%A7%D8%B1%D8%A9_%D8%B5%D8%BA%D9%8A%D8%B1%D8%A9__55723817.htm
Appartement à LOUER à Rabat Agdal,850 DH /Nuit,Rabat,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/agdal/locations_de_vacances/Appartement_%C3%A0_LOUER__%C3%A0_Rabat_Agdal_55282071.htm
Appartement à vendre 90 m² à Temara,700 000 DH,Temara,"Appartements, à vendre",1,2,1,90,https://www.avito.ma/fr/massira_2/appartements/Appartement_%C3%A0_vendre_90_m%C2%B2_%C3%A0_Temara_54893635.htm
LUXUEUX Appart Meublé 3ch 150m Résidence Fermé,11 500 DH,Casablanca,NaN,1,NaN,NaN,150,https://www.avito.ma/fr/californie/appartements/LUXUEUX_Appart_Meubl%C3%A9_3ch_150m_R%C3%A9sidence_Ferm%C3%A9_55601074.htm
Appartement à louer pour vos vacancesLDV376,NaN,Agadir,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/centre_ville/locations_de_vacances/Appartement_%C3%A0_louer_pour_vos_vacancesLDV376_54273708.htm
appartement HSDG a Rés jnane Californie,6 000 DH,Casablanca,NaN,1,NaN,NaN,100,https://www.avito.ma/fr/californie/appartements/appartement_HSDG_a_R%C3%A9s_jnane_Californie__55600998.htm
luxe Appartement 3ch 126m Résidence fermée,8 500 DH,Casablanca,NaN,1,NaN,NaN,126,https://www.avito.ma/fr/californie/appartements/luxe_Appartement_3ch_126m_R%C3%A9sidence_ferm%C3%A9e__55601054.htm
Appartement à LOUER 32 m² à Rabat AGDAL,850 DH /Nuit,Rabat,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/agdal/locations_de_vacances/Appartement_%C3%A0_LOUER_32_m%C2%B2_%C3%A0_Rabat_AGDAL__55283684.htm
Appartement meublé à louer 240 m² à Rabat,20 000 DH,Rabat,NaN,2,NaN,NaN,240,https://www.avito.ma/fr/souissi/appartements/Appartement_meubl%C3%A9_%C3%A0_louer_240_m%C2%B2_%C3%A0_Rabat_55473955.htm
Neuf Appartement Très Haut standing à Californie,6 500 DH,Casablanca,NaN,1,NaN,NaN,90,https://www.avito.ma/fr/californie/appartements/_Neuf_Appartement_Tr%C3%A8s_Haut_standing_%C3%A0_Californie__55566684.htm
Appart. 2 faces 116 m2 O.Taleb à coté Bd al qods,1 300 000 DH,Casablanca,"Appartements, à vendre",2,3,1,116,https://www.avito.ma/fr/californie/appartements/Appart__2_faces__116_m2_O_Taleb_%C3%A0_cot%C3%A9_Bd_al_qods_55625785.htm
